# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000035830 | DC FD FF 68 0C 00 00 00  E8 F2 17 00 00 FF 35 EF  | ...h..........5.
0000000000035840 | 3B 05 00 E8 06 B3 FD FF  83 C4 04 6A 00 6A 09 E9  | ;..........j.j..
0000000000035850 | C6 FE FF FF 68 44 00 00  00 E8 D1 17 00 00 53 56  | ....hD........SV
0000000000035860 | 57 83 EC 10 8D 7C 24 08  BE 4E 27 05 00 A5 A4 E8  | W....|$..N'.....
0000000000035870 | 0D 8B 01 00 8B 54 24 20  89 D0 C1 E0 02 01 C2 C1  | .....T$ ........
0000000000035880 | E2 04 A1 45 3A 05 00 0F  B6 44 02 07 50 E8 D9 3C  | ...E:....D..P..<
0000000000035890 | FE FF 83 C4 04 FF 74 24  20 E8 08 60 FE FF 83 C4  | ......t$ ..`....
00000000000358A0 | 04 83 F8 08 75 48 6A 01  6A 13 6A 4A 6A 4C 68 CD  | ....uHj.j.jJjLh.
00000000000358B0 | 00 00 00 68 40 01 00 00  68 23 9F 0A 00 68 E0 01  | ...h@...h#...h..
00000000000358C0 | 00 00 FF 35 7D 3A 05 00  E8 B7 06 FE FF 83 C4 24  | ...5}:.........$
00000000000358D0 | 6A 00 E8 82 0C FE FF 83  C4 04 6A 00 E8 76 13 FE  | j.........j..v..
00000000000358E0 | FF 83 C4 04 E8 E2 3D FE  FF E9 A2 00 00 00 89 E0  | ......=.........
00000000000358F0 | 50 FF 35 B5 3A 05 00 FF  35 B1 3A 05 00 E8 36 D5  | P.5.:...5.:...6.
0000000000035900 | FD FF 83 C4 0C 8A 5C 24  02 0F B6 C3 0F B6 44 04  | ......\$......D.
0000000000035910 | 08 05 B5 00 00 00 A3 D9  3A 05 00 6A 01 6A 13 6A  | ........:..j.j.j
0000000000035920 | 4A 6A 4C 68 CD 00 00 00  68 40 01 00 00 68 23 9F  | JjLh....h@...h#.
0000000000035930 | 0A 00 68 A6 01 00 00 FF  35 7D 3A 05 00 E8 42 06  | ..h.....5}:...B.
0000000000035940 | FE FF 83 C4 24 6A 00 E8  0D 0C FE FF 83 C4 04 6A  | ....$j.........j
0000000000035950 | 00 E8 01 13 FE FF 83 C4  04 0F B6 C3 0F B6 44 04  | ..............D.
0000000000035960 | 08 50 FF 74 24 24 E8 21  62 FE FF 83 C4 08 E8 58  | .P.t$$.!b......X
0000000000035970 | 3D FE FF 30 DB EB 0C 8B  15 D5 3A 05 00 C6 04 02  | =..0......:.....
0000000000035980 | 01 FE C3 0F B6 C3 83 F8  05 7C EC E8 D3 C8 FD FF  | .........|......
0000000000035990 | 83 C4 10 5F 5E 5B C3 68  10 00 00 00 E8 8E 16 00  | ..._^[.h........
00000000000359A0 | 00 8B 54 24 04 89 D0 C1  E0 02 01 D0 C1 E0 04 8B  | ..T$............
00000000000359B0 | 15 45 3A 05 00 80 7C 02  06 00 74 0E 6A 00 6A 2C  | .E:...|...t.j.j,
00000000000359C0 | 6A 27 E8 2B EB FF FF 83  C4 0C C3 68 10 00 00 00  | j'.+.......h....
00000000000359D0 | E8 5A 16 00 00 8B 54 24  04 89 D0 C1 E0 02 01 D0  | .Z....T$........
00000000000359E0 | C1 E0 04 8B 15 45 3A 05  00 80 7C 02 06 00 74 1C  | .....E:...|...t.
00000000000359F0 | 6A 00 6A 18 6A 17 E8 F7  EA FF FF 83 C4 0C 6A 00  | j.j.j.........j.
0000000000035A00 | 6A 38 6A 35 E8 E9 EA FF  FF 83 C4 0C C3 68 30 00  | j8j5.........h0.
0000000000035A10 | 00 00 E8 18 16 00 00 53  56 8B 1D D5 3A 05 00 80  | .......SV...:...
0000000000035A20 | 7B 0C 00 0F 85 4C 01 00  00 8B 44 24 0C 89 C3 C1  | {....L....D$....
0000000000035A30 | E3 02 01 C3 C1 E3 04 A1  45 3A 05 00 0F B6 44 03  | ........E:....D.
0000000000035A40 | 07 50 E8 24 3B FE FF 83  C4 04 68 D0 00 00 00 FF  | .P.$;.....h.....
0000000000035A50 | 74 24 10 E8 83 54 FF FF  83 C4 08 83 F8 FF 75 43  | t$...T........uC
0000000000035A60 | 6A 01 6A 13 6A 4A 6A 4C  68 CD 00 00 00 68 40 01  | j.j.jJjLh....h@.
0000000000035A70 | 00 00 68 1F 95 0A 00 6A  02 FF 35 79 3A 05 00 E8  | ..h....j..5y:...
0000000000035A80 | 00 05 FE FF 83 C4 24 6A  00 E8 CB 0A FE FF 83 C4  | ......$j........
0000000000035A90 | 04 6A 00 E8 BF 11 FE FF  83 C4 04 E8 2B 3C FE FF  | .j..........+<..
0000000000035AA0 | 5E 5B C3 50 FF 74 24 10  E8 3A 5E FE FF 83 C4 08  | ^[.P.t$..:^.....
0000000000035AB0 | 6A 01 6A 13 6A 4A 6A 4C  68 CD 00 00 00 68 40 01  | j.j.jJjLh....h@.
0000000000035AC0 | 00 00 68 1F 95 0A 00 6A  03 FF 35 79 3A 05 00 E8  | ..h....j..5y:...
0000000000035AD0 | B0 04 FE FF 83 C4 24 6A  00 E8 79 11 FE FF 83 C4  | ......$j..y.....
0000000000035AE0 | 04 E8 E5 3B FE FF 6A 2D  6A 00 68 4D 1A 05 00 E8  | ...;..j-j.hM....
0000000000035AF0 | C6 B6 FD FF 83 C4 0C 89  C6 31 DB EB 21 6A FF 68  | .........1..!j.h
0000000000035B00 | 40 01 00 00 68 E4 BC 0A  00 53 56 E8 8F 90 FF FF  | @...h....SV.....
0000000000035B10 | 83 C4 14 6A 02 E8 8F 1F  FE FF 83 C4 04 43 83 FB  | ...j.........C..
0000000000035B20 | 3B 7C DA 56 E8 45 1C 00  00 83 C4 04 A1 D5 3A 05  | ;|.V.E........:.
0000000000035B30 | 00 C6 40 0C 01 E8 29 C7  FD FF 6A 01 E8 0D B0 FD  | ..@...)...j.....
0000000000035B40 | FF 83 C4 04 6A 1F E8 5A  B7 FD FF 83 C4 04 6A 01  | ....j..Z......j.
0000000000035B50 | 6A 13 6A 4A 6A 4C 68 CD  00 00 00 68 40 01 00 00  | j.jJjLh....h@...
0000000000035B60 | 68 00 00 0A 00 6A 04 FF  35 79 3A 05 00 E8 12 04  | h....j..5y:.....
0000000000035B70 | FE FF 83 C4 24 5E 5B C3  68 10 00 00 00 E8 AD 14  | ....$^[.h.......
0000000000035B80 | 00 00 FF 74 24 08 FF 74  24 08 E8 4E DA FD FF 83  | ...t$..t$..N....
0000000000035B90 | C4 08 0F B6 44 24 0C 50  E8 B1 AF FD FF 83 C4 04  | ....D$.P........
0000000000035BA0 | 68 2C 01 00 00 E8 60 1D  00 00 83 C4 04 68 FF 00  | h,....`......h..
0000000000035BB0 | 00 00 68 FF 00 00 00 6A  00 E8 34 C2 FD FF 83 C4  | ..h....j..4.....
0000000000035BC0 | 0C 68 C8 00 00 00 E8 3F  1D 00 00 83 C4 04 6A 00  | .h.....?......j.
0000000000035BD0 | 68 FF 00 00 00 6A 00 E8  16 C2 FD FF 83 C4 0C 6A  | h....j.........j
0000000000035BE0 | 00 E8 C6 C0 FD FF 83 C4  04 E9 34 FB FF FF 68 04  | ..........4...h.
0000000000035BF0 | 00 00 00 E8 37 14 00 00  A1 D5 3A 05 00 80 78 11  | ....7.....:...x.
0000000000035C00 | 00 75 19 8A 15 EF 3B 05  00 FE C2 A1 55 3A 05 00  | .u....;.....U:..
0000000000035C10 | 88 50 03 A1 D5 3A 05 00  C6 40 11 01 C3 68 10 00  | .P...:...@...h..
0000000000035C20 | 00 00 E8 08 14 00 00 6A  01 6A 1B 6A 03 E8 46 FF  | .......j.j.j..F.
0000000000035C30 | FF FF 83 C4 0C 6A 02 6A  1B 6A 0F E9 2E FA FF FF  | .....j.j.j......
0000000000035C40 | 68 28 00 00 00 E8 E5 13  00 00 A1 D5 3A 05 00 0F  | h(..........:...
0000000000035C50 | B6 40 10 83 F8 01 75 5B  50 6A 13 6A 4A 6A 4C 68  | .@....u[Pj.jJjLh
0000000000035C60 | CD 00 00 00 68 40 01 00  00 68 00 00 0A 00 50 FF  | ....h@...h....P.
0000000000035C70 | 35 79 3A 05 00 E8 0A 03  FE FF 83 C4 24 6A 03 6A  | 5y:.........$j.j
0000000000035C80 | 2C 6A 09 E8 F0 FE FF FF  83 C4 0C 6A 04 6A 09 6A  | ,j.........j.j.j
0000000000035C90 | 00 E8 E2 FE FF FF 83 C4  0C 6A 05 6A 09 6A 11 E8  | .........j.j.j..
0000000000035CA0 | D4 FE FF FF 83 C4 0C C7  05 83 1A 05 00 01 00 00  | ................
0000000000035CB0 | 00 EB 35 83 F8 02 75 30  6A 01 6A 13 6A 4A 6A 4C  | ..5...u0j.j.jJjL
0000000000035CC0 | 68 CD 00 00 00 68 40 01  00 00 68 00 00 0A 00 50  | h....h@...h....P
0000000000035CD0 | FF 35 79 3A 05 00 E8 A9  02 FE FF 83 C4 24 6A 10  | .5y:.........$j.
0000000000035CE0 | E8 2B 02 00 00 83 C4 04  A1 D5 3A 05 00 FE 40 10  | .+........:...@.
0000000000035CF0 | C3 68 04 00 00 00 E8 34  13 00 00 A1 D5 3A 05 00  | .h.....4.....:..
0000000000035D00 | 80 78 10 00 75 17 A1 55  3A 05 00 8A 15 EF 3B 05  | .x..u..U:.....;.
0000000000035D10 | 00 88 50 03 A1 D5 3A 05  00 C6 40 10 01 C3 68 28  | ..P...:...@...h(
0000000000035D20 | 00 00 00 E8 07 13 00 00  6A 01 6A 13 6A 4A 6A 4C  | ........j.j.jJjL
0000000000035D30 | 68 CD 00 00 00 68 40 01  00 00 68 00 00 0A 00 6A  | h....h@...h....j
0000000000035D40 | 03 FF 35 79 3A 05 00 E8  38 02 FE FF 83 C4 24 6A  | ..5y:...8.....$j
0000000000035D50 | 01 6A 12 6A 11 E8 1E FE  FF FF 83 C4 0C 6A 01 6A  | .j.j.........j.j
0000000000035D60 | 13 6A 4A 6A 4C 68 CD 00  00 00 68 40 01 00 00 68  | .jJjLh....h@...h
0000000000035D70 | 00 00 0A 00 6A 06 FF 35  79 3A 05 00 E8 03 02 FE  | ....j..5y:......
0000000000035D80 | FF 83 C4 24 C3 68 04 00  00 00 E8 A0 12 00 00 A1  | ...$.h..........
0000000000035D90 | 55 3A 05 00 8A 15 EF 3B  05 00 88 50 06 C3 68 28  | U:.....;...P..h(
0000000000035DA0 | 00 00 00 E8 87 12 00 00  6A 01 6A 13 6A 4A 6A 4C  | ........j.j.jJjL
0000000000035DB0 | 68 CD 00 00 00 68 40 01  00 00 68 00 00 0A 00 6A  | h....h@...h....j
0000000000035DC0 | 04 FF 35 79 3A 05 00 E8  B8 01 FE FF 83 C4 24 6A  | ..5y:.........$j
0000000000035DD0 | 02 6A 07 6A 0E E8 9E FD  FF FF 83 C4 0C 6A 01 6A  | .j.j.........j.j
0000000000035DE0 | 13 6A 4A 6A 4C 68 CD 00  00 00 68 40 01 00 00 68  | .jJjLh....h@...h
0000000000035DF0 | 00 00 0A 00 6A 06 FF 35  79 3A 05 00 E8 83 01 FE  | ....j..5y:......
0000000000035E00 | FF 83 C4 24 A1 D5 3A 05  00 C6 40 12 01 C3 68 04  | ...$..:...@...h.
0000000000035E10 | 00 00 00 E8 17 12 00 00  8B 54 24 04 89 D0 C1 E0  | .........T$.....
0000000000035E20 | 02 01 C2 C1 E2 04 A1 45  3A 05 00 80 7C 02 06 00  | .......E:...|...
0000000000035E30 | 74 28 A1 D5 3A 05 00 80  78 11 00 75 1D 80 78 12  | t(..:...x..u..x.
0000000000035E40 | 00 74 17 A1 55 3A 05 00  8A 15 EF 3B 05 00 88 50  | .t..U:.....;...P
0000000000035E50 | 09 A1 D5 3A 05 00 C6 40  11 01 C3 68 28 00 00 00  | ...:...@...h(...
0000000000035E60 | E8 CA 11 00 00 6A 00 6A  2D 6A 29 E8 82 E6 FF FF  | .....j.j-j).....
0000000000035E70 | 83 C4 0C 6A 01 6A 13 6A  4A 6A 4C 68 CD 00 00 00  | ...j.j.jJjLh....
0000000000035E80 | 68 40 01 00 00 68 00 00  0A 00 6A 05 FF 35 79 3A  | h@...h....j..5y:
0000000000035E90 | 05 00 E8 ED 00 FE FF 83  C4 24 6A 03 6A 07 6A 08  | .........$j.j.j.
0000000000035EA0 | E8 D3 FC FF FF 83 C4 0C  6A 04 6A 07 6A 04 E8 C5  | ........j.j.j...
0000000000035EB0 | FC FF FF 83 C4 0C 6A 05  6A 07 6A 00 E9 94 FE FF  | ......j.j.j.....
0000000000035EC0 | FF 68 28 00 00 00 E8 64  11 00 00 A1 D5 3A 05 00  | .h(....d.....:..
0000000000035ED0 | 80 78 13 00 74 31 6A 01  6A 13 6A 4A 6A 4C 68 CD  | .x..t1j.j.jJjLh.
0000000000035EE0 | 00 00 00 68 40 01 00 00  68 00 00 0A 00 6A 02 FF  | ...h@...h....j..
0000000000035EF0 | 35 79 3A 05 00 E8 8A 00  FE FF 83 C4 24 6A 14 E8  | 5y:.........$j..
0000000000035F00 | 0C 00 00 00 83 C4 04 A1  D5 3A 05 00 FE 40 13 C3  | .........:...@..
0000000000035F10 | 68 08 00 00 00 E8 15 11  00 00 53 8B 54 24 08 EB  | h.........S.T$..
0000000000035F20 | 18 89 D0 C1 E0 02 01 D0  C1 E0 04 8B 1D 45 3A 05  | .............E:.
0000000000035F30 | 00 66 C7 44 03 40 00 00  42 3B 15 EB 3B 05 00 7C  | .f.D.@..B;..;..|
0000000000035F40 | E0 E8 1F 7C FE FF 5B C3  68 10 00 00 00 E8 DD 10  | ...|..[.h.......
0000000000035F50 | 00 00 6A 02 6A 23 6A 04  E8 1B FC FF FF 83 C4 0C  | ..j.j#j.........
0000000000035F60 | 6A 03 6A 23 6A 0E E8 0D  FC FF FF 83 C4 0C C7 05  | j.j#j...........
0000000000035F70 | 83 1A 05 00 01 00 00 00  C3 68 04 00 00 00 E8 AC  | .........h......
0000000000035F80 | 10 00 00 E9 7C FE FF FF  68 10 00 00 00 E8 9D 10  | ....|...h.......
0000000000035F90 | 00 00 A1 D5 3A 05 00 0F  B6 40 10 50 6A 1D 6A 0A  | ....:....@.Pj.j.
0000000000035FA0 | E8 D3 FB FF FF 83 C4 0C  A1 D5 3A 05 00 0F B6 40  | ..........:....@
0000000000035FB0 | 10 83 F8 07 0F 84 2E FD  FF FF 8A 15 EF 3B 05 00  | .............;..
0000000000035FC0 | FE C2 A1 55 3A 05 00 88  50 03 E9 19 FD FF FF 68  | ...U:...P......h
0000000000035FD0 | 28 00 00 00 E8 56 10 00  00 8B 54 24 04 89 D0 C1  | (....V....T$....
0000000000035FE0 | E0 02 01 C2 C1 E2 04 A1  45 3A 05 00 01 D0 80 78  | ........E:.....x
0000000000035FF0 | 06 00 0F 84 BD 00 00 00  8B 15 D5 3A 05 00 80 7A  | ...........:...z
0000000000036000 | 11 00 0F 85 AD 00 00 00  0F B6 50 08 83 FA 09 74  | ..........P....t
0000000000036010 | 4D 0F B6 40 07 50 E8 50  35 FE FF 83 C4 04 6A 01  | M..@.P.P5.....j.
0000000000036020 | 6A 13 6A 4A 6A 4C 68 CD  00 00 00 68 40 01 00 00  | j.jJjLh....h@...
0000000000036030 | 68 1F 95 0A 00 6A 00 FF  35 79 3A 05 00 E8 42 FF  | h....j..5y:...B.
0000000000036040 | FD FF 83 C4 24 6A 00 E8  0D 05 FE FF 83 C4 04 6A  | ....$j.........j
0000000000036050 | 00 E8 01 0C FE FF 83 C4  04 E9 6D 36 FE FF 6A 01  | ..........m6..j.
0000000000036060 | 6A 13 6A 4A 6A 4C 68 CD  00 00 00 68 40 01 00 00  | j.jJjLh....h@...
0000000000036070 | 68 00 00 0A 00 6A 01 FF  35 79 3A 05 00 E8 02 FF  | h....j..5y:.....
0000000000036080 | FD FF 83 C4 24 A1 D5 3A  05 00 C6 40 11 01 8A 15  | ....$..:...@....
0000000000036090 | EF 3B 05 00 FE C2 A1 55  3A 05 00 88 50 06 A1 D5  | .;.....U:...P...
00000000000360A0 | 3A 05 00 C6 40 10 04 A1  55 3A 05 00 8A 15 EF 3B  | :...@...U:.....;
00000000000360B0 | 05 00 88 50 03 C3 68 30  00 00 00 E8 6F 0F 00 00  | ...P..h0....o...
00000000000360C0 | 53 83 EC 04 8B 1D D5 3A  05 00 0F B6 5B 11 83 FB  | S......:....[...
00000000000360D0 | 04 74 28 6A 01 E8 38 D4  FD FF 83 C4 04 8B 1D D5  | .t(j..8.........
00000000000360E0 | 3A 05 00 FE 43 11 A0 EF  3B 05 00 FE C0 8B 1D 55  | :...C...;......U
00000000000360F0 | 3A 05 00 88 43 06 83 C4  04 5B C3 6A 01 6A 13 6A  | :...C....[.j.j.j
0000000000036100 | 4A 6A 4C 68 CD 00 00 00  68 40 01 00 00 68 00 00  | JjLh....h@...h..
0000000000036110 | 0A 00 6A 02 FF 35 79 3A  05 00 E8 65 FE FD FF 83  | ..j..5y:...e....
0000000000036120 | C4 24 6A 01 E8 25 AA FD  FF 83 C4 04 A0 EB 3B 05  | .$j..%........;.
0000000000036130 | 00 2C 03 8B 1D D5 3A 05  00 88 43 15 8B 1D 55 3A  | .,....:...C...U:
0000000000036140 | 05 00 A0 EF 3B 05 00 88  43 09 E8 61 00 00 00 68  | ....;...C..a...h
0000000000036150 | 90 01 00 00 E8 B1 17 00  00 83 C4 04 E8 4F 00 00  | .............O..
0000000000036160 | 00 68 90 01 00 00 E8 9F  17 00 00 83 C4 04 C6 04  | .h..............
0000000000036170 | 24 03 EB 2E E8 37 00 00  00 6A 01 6A 13 6A 4A 6A  | $....7...j.j.jJj
0000000000036180 | 4C 68 CD 00 00 00 68 40  01 00 00 68 00 00 0A 00  | Lh....h@...h....
0000000000036190 | 53 FF 35 79 3A 05 00 E8  E8 FD FD FF 83 C4 24 FE  | S.5y:.........$.
00000000000361A0 | 04 24 0F B6 1C 24 83 FB  06 7E C9 83 C4 04 5B C3  | .$...$...~....[.
00000000000361B0 | 68 14 00 00 00 E8 75 0E  00 00 53 31 DB EB 1B 53  | h.....u...S1...S
00000000000361C0 | 68 FF 00 00 00 6A 00 E8  26 BC FD FF 83 C4 0C 6A  | h....j..&......j
00000000000361D0 | 08 E8 34 17 00 00 83 C4  04 43 83 FB 40 7C E0 68  | ..4......C..@|.h
00000000000361E0 | 90 01 00 00 E8 21 17 00  00 83 C4 04 BB 3E 00 00  | .....!.......>..
00000000000361F0 | 00 EB 1B 53 68 FF 00 00  00 6A 00 E8 F2 BB FD FF  | ...Sh....j......
0000000000036200 | 83 C4 0C 6A 08 E8 00 17  00 00 83 C4 04 4B 85 DB  | ...j.........K..
0000000000036210 | 7D E1 5B C3 68 04 00 00  00 E8 11 0E 00 00 A1 D5  | }.[.h...........
0000000000036220 | 3A 05 00 C6 40 13 01 C3  68 04 00 00 00 E8 FD 0D  | :...@...h.......
0000000000036230 | 00 00 A1 D5 3A 05 00 C6  40 14 01 C3 68 10 00 00  | ....:...@...h...
0000000000036240 | 00 E8 E9 0D 00 00 53 83  EC 04 8A 1D EF 3B 05 00  | ......S......;..
0000000000036250 | FE C3 8B 15 55 3A 05 00  88 5A 09 E8 83 89 01 00  | ....U:...Z......
0000000000036260 | 89 C3 8B 15 D5 3A 05 00  0F B6 52 15 89 14 24 B9  | .....:....R...$.
0000000000036270 | 03 00 00 00 89 C2 C1 FA  1F F7 F9 03 14 24 52 E8  | .............$R.
0000000000036280 | 8E D2 FD FF 83 C4 04 8B  15 D5 3A 05 00 0F B6 4A  | ..........:....J
0000000000036290 | 15 8D 53 01 BB 03 00 00  00 89 D0 C1 FA 1F F7 FB  | ..S.............
00000000000362A0 | 01 CA 52 E8 6A D2 FD FF  83 C4 04 83 C4 04 5B C3  | ..R.j.........[.
00000000000362B0 | 68 10 00 00 00 E8 75 0D  00 00 6A 0B 6A 14 6A 14  | h.....u...j.j.j.
00000000000362C0 | E9 3F F7 FF FF 68 04 00  00 00 E8 60 0D 00 00 A1  | .?...h.....`....
00000000000362D0 | D5 3A 05 00 FE 40 10 8A  15 EF 3B 05 00 FE C2 A1  | .:...@....;.....
00000000000362E0 | 55 3A 05 00 88 50 03 C3  68 28 00 00 00 E8 3D 0D  | U:...P..h(....=.
00000000000362F0 | 00 00 6A 01 6A 10 E8 E2  D2 FD FF 83 C4 08 6A 01  | ..j.j.........j.
0000000000036300 | 6A 13 6A 4A 6A 4C 68 CD  00 00 00 68 40 01 00 00  | j.jJjLh....h@...
0000000000036310 | 68 00 00 0A 00 A1 D5 3A  05 00 0F B6 40 10 83 C0  | h......:....@...
0000000000036320 | 02 50 FF 35 79 3A 05 00  E8 57 FC FD FF 83 C4 24  | .P.5y:...W.....$
0000000000036330 | C7 05 83 1A 05 00 00 00  00 00 6A 0E 6A 10 E8 9A  | ..........j.j...
0000000000036340 | D2 FD FF 83 C4 08 6A 12  6A 16 A1 D5 3A 05 00 0F  | ......j.j...:...
0000000000036350 | B6 40 10 BA 18 00 00 00  29 C2 52 E8 18 DC FF FF  | .@......).R.....
0000000000036360 | 83 C4 0C A1 D5 3A 05 00  0F B6 40 10 83 F8 04 74  | .....:....@....t
0000000000036370 | 5D 50 E8 D7 A7 FD FF 83  C4 04 6A 00 A1 D5 3A 05  | ]P........j...:.
0000000000036380 | 00 0F B6 40 10 BA 18 00  00 00 29 C2 52 52 E8 5F  | ...@......).RR._
0000000000036390 | E1 FF FF 83 C4 0C 6A 12  6A 15 A1 D5 3A 05 00 E9  | ......j.j...:...
00000000000363A0 | 54 B1 FE FF 90 83 C0 19  50 E8 CA DB FF FF 83 C4  | T.......P.......
00000000000363B0 | 0C 6A 12 6A 17 A1 D5 3A  05 00 E9 45 B1 FE FF 90  | .j.j...:...E....
00000000000363C0 | 83 C0 1A 50 E8 AF DB FF  FF E9 9D FB FF FF 6A 0B  | ...P..........j.
00000000000363D0 | 6A 14 6A 14 E8 19 E1 FF  FF E9 0B B1 FE FF 68 28  | j.j...........h(
00000000000363E0 | 00 00 00 E8 47 0C 00 00  6A 01 6A 13 6A 4A 6A 4C  | ....G...j.j.jJjL
00000000000363F0 | 68 CD 00 00 00 68 40 01  00 00 68 00 00 0A 00 6A  | h....h@...h....j
0000000000036400 | 08 FF 35 79 3A 05 00 E8  78 FB FD FF 83 C4 24 6A  | ..5y:...x.....$j
0000000000036410 | 14 E9 94 F2 FF FF 68 10  00 00 00 E8 0F 0C 00 00  | ......h.........
0000000000036420 | 6A 00 A1 EB 3B 05 00 48  50 E9 5F EE FF FF 68 04  | j...;..HP._...h.
0000000000036430 | 00 00 00 E8 F7 0B 00 00  C3 68 04 00 00 00 EB F3  | .........h......
0000000000036440 | 68 04 00 00 00 EB EC 68  04 00 00 00 EB E5 68 04  | h......h......h.
0000000000036450 | 00 00 00 EB DE 20 20 00  00 20 20 00 00 56 57 55  | .....  ..  ..VWU
0000000000036460 | 8B 44 24 14 8B 5C 24 20  01 C3 F6 44 24 18 01 74  | .D$..\$ ...D$..t
0000000000036470 | 16 8B 6C 24 20 55 03 44  24 14 50 8B 4C 24 24 51  | ..l$ U.D$.P.L$$Q
0000000000036480 | E8 A1 6A 00 00 EB 24 6A  00 50 8B 54 24 18 52 E8  | ..j...$j.P.T$.R.
0000000000036490 | BC 6A 00 00 83 C4 0C 8B  4C 24 20 51 8B 74 24 20  | .j......L$ Q.t$ 
00000000000364A0 | 56 8B 7C 24 18 57 E8 F0  6A 00 00 83 C4 0C 89 D8  | V.|$.W..j.......
00000000000364B0 | 5D 5F 5E C3 A1 58 27 05  00 8B 54 24 04 89 15 58  | ]_^..X'...T$...X
00000000000364C0 | 27 05 00 C3 A1 5C 27 05  00 8B 54 24 04 89 15 5C  | '....\'...T$...\
00000000000364D0 | 27 05 00 C3 56 8B 54 24  08 52 FF 15 58 27 05 00  | '...V.T$.R..X'..
00000000000364E0 | 83 C4 04 89 C6 85 C0 74  0E 8B 5C 24 08 53 50 E8  | .......t..\$.SP.
00000000000364F0 | 78 01 00 00 83 C4 08 89  F0 5E C3 56 8B 54 24 08  | x........^.V.T$.
0000000000036500 | 85 D2 74 1C 8B 5C 24 0C  53 52 E8 74 01 00 00 83  | ..t..\$.SR.t....
0000000000036510 | C4 08 8B 74 24 08 56 FF  15 5C 27 05 00 83 C4 04  | ...t$.V..\'.....
0000000000036520 | 5E C3 56 83 EC 38 8B 5C  24 48 C7 04 24 00 01 00  | ^.V..8.\$H..$...
0000000000036530 | 00 8B 44 24 40 89 44 24  04 8D 44 24 1C 50 8D 44  | ..D$@.D$..D$.P.D
0000000000036540 | 24 04 50 6A 31 E8 A6 0B  00 00 83 C4 0C 83 7C 24  | $.Pj1.........|$
0000000000036550 | 34 00 74 04 31 F6 EB 2F  8B 44 24 1C C1 E0 10 89  | 4.t.1../.D$.....
0000000000036560 | 03 8B 44 24 1C 25 FF FF  00 00 C1 E0 04 8B 54 24  | ..D$.%........T$
0000000000036570 | 44 89 02 8B 44 24 28 25  FF FF 00 00 8B 54 24 4C  | D...D$(%.....T$L
0000000000036580 | 89 02 BE 01 00 00 00 85  F6 74 19 8B 03 C1 E8 0C  | .........t......
0000000000036590 | 8B 54 24 40 C1 E2 04 01  C2 4A 52 50 E8 39 00 00  | .T$@.....JRP.9..
00000000000365A0 | 00 83 C4 08 89 F0 83 C4  38 5E C3 83 EC 38 C7 04  | ........8^...8..
00000000000365B0 | 24 01 01 00 00 8B 44 24  44 25 FF FF 00 00 89 44  | $.....D$D%.....D
00000000000365C0 | 24 0C 8D 44 24 1C 50 8D  44 24 04 50 6A 31 E8 1D  | $..D$.P.D$.Pj1..
00000000000365D0 | 0B 00 00 83 C4 0C 83 C4  38 C3 83 EC 38 8B 54 24  | ........8...8.T$
00000000000365E0 | 3C 8B 5C 24 40 39 DA 73  04 89 D0 EB 02 89 D8 73  | <.\$@9.s.......s
00000000000365F0 | 02 89 DA 29 C2 42 C7 04  24 00 06 00 00 89 C3 C1  | ...).B..$.......
0000000000036600 | EB 10 89 5C 24 04 25 FF  FF 00 00 89 44 24 08 89  | ...\$.%.....D$..
0000000000036610 | D0 C1 E8 10 89 44 24 10  81 E2 FF FF 00 00 89 54  | .....D$........T
0000000000036620 | 24 14 8D 44 24 1C 50 8D  44 24 04 50 6A 31 E8 BD  | $..D$.P.D$.Pj1..
0000000000036630 | 0A 00 00 83 C4 0C 83 7C  24 34 00 0F 94 C0 25 FF  | .......|$4....%.
0000000000036640 | 00 00 00 83 C4 38 C3 83  EC 38 8B 54 24 3C 8B 5C  | .....8...8.T$<.\
0000000000036650 | 24 40 39 DA 73 04 89 D0  EB 02 89 D8 73 02 89 DA  | $@9.s.......s...
0000000000036660 | 29 C2 42 C7 04 24 01 06  00 00 EB 91 8B 44 24 04  | ).B..$.......D$.
0000000000036670 | 03 44 24 08 50 8B 5C 24  08 53 E8 5B FF FF FF 83  | .D$.P.\$.S.[....
0000000000036680 | C4 08 C3 8B 44 24 04 03  44 24 08 50 8B 5C 24 08  | ....D$..D$.P.\$.
0000000000036690 | 53 E8 B1 FF FF FF 83 C4  08 C3 56 57 55 81 EC CC  | S.........VWU...
00000000000366A0 | 00 00 00 A1 55 64 03 00  89 84 24 C8 00 00 00 31  | ....Ud....$....1
00000000000366B0 | FF F6 84 24 E0 00 00 00  01 74 09 8B AC 24 DC 00  | ...$.....t...$..
00000000000366C0 | 00 00 EB 23 68 00 02 00  00 8B 94 24 E0 00 00 00  | ...#h......$....
00000000000366D0 | 52 E8 9E 69 00 00 83 C4  08 89 C5 83 F8 FF 75 07  | R..i..........u.
00000000000366E0 | 31 C0 E9 E0 00 00 00 6A  04 8D 84 24 C8 00 00 00  | 1......j...$....
00000000000366F0 | 50 8B 9C 24 E8 00 00 00  53 6A 3C 55 E8 5C FD FF  | P..$....Sj<U.\..
